[gene-expression],,
reference,/home/jupyter/refdata-gex-GRCh38-2020-A,
probe-set,/home/jupyter/cellranger-8.0.1/probe_sets/Chromium_Human_Transcriptome_Probe_Set_v1.0.1_GRCh38-2020-A.csv,
create-bam,FALSE,
[libraries],,
fastq_id,fastqs,feature_types
Pool1,/home/jupyter/TissDiss/EXP-01244/EXP-01244_fastqs,Gene Expression
[samples],,
sample_id,probe_barcode_ids,description
OR07965-01_1,BC001,
OR07965-01_2,BC002,
OR07965-01_3,BC003,
OR07965-02,BC004,
OR00001_1,BC005,
OR00001_2,BC006,
OR00001_3,BC007,
BMC07965-007_1,BC008,
BMC07965-007_2,BC009,
BMC07965-007_3,BC010,
CELL00911,BC011,
